city,population
Molenlanden,40000
Montferland,32000
Montfoort,18000
Mook en Middelaar,17000
Neder-Betuwe,32000
Nederweert,17000
Nieuwegein,70000
Nieuwkoop,25000
Nijkerk,34000
Nijmegen,180000
Nissewaard,120000
Noardeast-Fryslân,47000
Noord-Beveland,22000
Noordenveld,29000
Noordoostpolder,45000
Noordwijk,43000
Nuenen Gerwen en Nederwetten,24000
Nunspeet,21000
Oegstgeest,23000
Oirschot,22000
Oisterwijk,25000
Oldambt,58000
Oldebroek,23000
Oldenzaal,18000
Olst-Wijhe,23000
Ommen,18000
Oost Gelre,47000
Oosterhout,57000
Ooststellingwerf,23000
Oostzaan,19000
Opmeer,22000
Opsterland,27000
Oss,160000
Oude IJsselstreek,58000
Ouder-Amstel,29000
Oudewater,21000
Overbetuwe,46000
Papendrecht,30000
Peel en Maas,55000
Pekela,20000
Pijnacker-Nootdorp,55000
Purmerend,92000
Putten,24000
Raalte,38000
Reimerswaal,23000
Renkum,31000
Renswoude,15000
Reusel-De Mierden,17000
Rheden,49000
Rhenen,25000
Ridderkerk,46000
Rijssen-Holten,42000
Rijswijk,56000
Roerdalen,22000
Roermond,59000
Ronde Venen De,32000
Roosendaal,79000
Rotterdam,663000
Rozendaal,19000
Rucphen,23000
Schagen,54000
Scherpenzeel,15000
Schiedam,77000
Schiermonnikoog,950
Schouwen-Duiveland,39000
Simpelveld,14000
Sint-Michielsgestel,28000
Sittard-Geleen,94000
Sliedrecht,25000
Sluis,22000
Smallingerland,55000
Soest,48000
Someren,22000
Son en Breugel,23000
Stadskanaal,32000
Staphorst,24000
Stede Broec,22000
Steenbergen,25000
Steenwijkerland,34000
Stein,25000
Stichtse Vecht,67000
Sudwest-Fryslan,42000
Terneuzen,55000
Terschelling,23000
Texel,18000
Teylingen,47000
Tholen,24000
Tiel,43000
Tilburg,220000
Tubbergen,23000
Twenterand,36000
Tynaarlo,27000
Tytsjerksteradiel,24000
Uitgeest,21000
Uithoorn,27000
Urk,20000
Utrecht,355000
Utrechtse Heuvelrug,48000
Vaals,37000
Valkenburg aan de Geul,35000
Valkenswaard,55000
Veendam,35000
Veenendaal,65000
Veere,22000
Veldhoven,72000
Velsen,67000
Venlo,100000
Venray,47000
Vijfheerenlanden,41000
Vlaardingen,62000
Vlieland,3500
Vlissingen,44000
Voerendaal,17000
Voorschoten,24000
Voorst,15000
Vught,30000
Waadhoeke,19000
Waalre,20000
Waalwijk,45000
Waddinxveen,29000
Wageningen,39000
Wassenaar,27000
Waterland,35000
Weert,52000
West Betuwe,54000
West Maas en Waal,27000
Westerkwartier,33000
Westerveld,26000
Westervoort,26000
Westerwolde,21000
Westland,110000
Weststellingwerf,26000
Wierden,30000
Wijchen,46000
Wijdemeren,21000
Wijk bij Duurstede,23000
Winterswijk,31000
Woensdrecht,24000
Woerden,39000
Wolden De,24000
Zaanstad,157000
Zaltbommel,27000
Zandvoort,20000
Zeewolde,22000
Zevenaar,43000
Zeist,66000
Zeker,55000
Zuidplas,42000
Zundert,33000
Zutphen,48000
Zwijndrecht,45000
Zwolle,130000
